birth_order,birth_sex,mother_age,birth_count,country
1胎,女,15～19歲,19,基隆市
1胎,女,20～24歲,72,基隆市
1胎,女,25～29歲,166,基隆市
1胎,女,30～34歲,189,基隆市
1胎,女,35～39歲,102,基隆市
1胎,女,40～44歲,18,基隆市
1胎,女,45～49歲,0,基隆市
1胎,女,50歲以上,0,基隆市
1胎,女,未滿15歲,0,基隆市
1胎,男,15～19歲,23,基隆市
1胎,男,20～24歲,88,基隆市
1胎,男,25～29歲,184,基隆市
1胎,男,30～34歲,195,基隆市
1胎,男,35～39歲,124,基隆市
1胎,男,40～44歲,13,基隆市
1胎,男,45～49歲,0,基隆市
1胎,男,50歲以上,0,基隆市
1胎,男,未滿15歲,0,基隆市
2胎,女,15～19歲,3,基隆市
2胎,女,20～24歲,34,基隆市
2胎,女,25～29歲,78,基隆市
2胎,女,30～34歲,122,基隆市
2胎,女,35～39歲,108,基隆市
2胎,女,40～44歲,10,基隆市
2胎,女,45～49歲,1,基隆市
2胎,女,50歲以上,0,基隆市
2胎,女,未滿15歲,0,基隆市
2胎,男,15～19歲,7,基隆市
2胎,男,20～24歲,27,基隆市
2胎,男,25～29歲,91,基隆市
2胎,男,30～34歲,122,基隆市
2胎,男,35～39歲,124,基隆市
2胎,男,40～44歲,23,基隆市
2胎,男,45～49歲,2,基隆市
2胎,男,50歲以上,0,基隆市
2胎,男,未滿15歲,0,基隆市
3胎,女,15～19歲,0,基隆市
3胎,女,20～24歲,6,基隆市
3胎,女,25～29歲,20,基隆市
3胎,女,30～34歲,27,基隆市
3胎,女,35～39歲,25,基隆市
3胎,女,40～44歲,11,基隆市
3胎,女,45～49歲,0,基隆市
3胎,女,50歲以上,0,基隆市
3胎,女,未滿15歲,0,基隆市
3胎,男,15～19歲,1,基隆市
3胎,男,20～24歲,1,基隆市
3胎,男,25～29歲,11,基隆市
3胎,男,30～34歲,35,基隆市
3胎,男,35～39歲,27,基隆市
3胎,男,40～44歲,6,基隆市
3胎,男,45～49歲,0,基隆市
3胎,男,50歲以上,0,基隆市
3胎,男,未滿15歲,0,基隆市
4胎,女,15～19歲,0,基隆市
4胎,女,20～24歲,2,基隆市
4胎,女,25～29歲,4,基隆市
4胎,女,30～34歲,6,基隆市
4胎,女,35～39歲,8,基隆市
4胎,女,40～44歲,3,基隆市
4胎,女,45～49歲,0,基隆市
4胎,女,50歲以上,0,基隆市
4胎,女,未滿15歲,0,基隆市
4胎,男,15～19歲,0,基隆市
4胎,男,20～24歲,1,基隆市
4胎,男,25～29歲,3,基隆市
4胎,男,30～34歲,12,基隆市
4胎,男,35～39歲,6,基隆市
4胎,男,40～44歲,2,基隆市
4胎,男,45～49歲,0,基隆市
4胎,男,50歲以上,0,基隆市
4胎,男,未滿15歲,0,基隆市
5胎,女,15～19歲,0,基隆市
5胎,女,20～24歲,0,基隆市
5胎,女,25～29歲,1,基隆市
5胎,女,30～34歲,1,基隆市
5胎,女,35～39歲,4,基隆市
5胎,女,40～44歲,1,基隆市
5胎,女,45～49歲,0,基隆市
5胎,女,50歲以上,0,基隆市
5胎,女,未滿15歲,0,基隆市
5胎,男,15～19歲,0,基隆市
5胎,男,20～24歲,0,基隆市
5胎,男,25～29歲,0,基隆市
5胎,男,30～34歲,0,基隆市
5胎,男,35～39歲,3,基隆市
5胎,男,40～44歲,2,基隆市
5胎,男,45～49歲,0,基隆市
5胎,男,50歲以上,0,基隆市
5胎,男,未滿15歲,0,基隆市
6胎,女,15～19歲,0,基隆市
6胎,女,20～24歲,0,基隆市
6胎,女,25～29歲,0,基隆市
6胎,女,30～34歲,0,基隆市
6胎,女,35～39歲,1,基隆市
6胎,女,40～44歲,0,基隆市
6胎,女,45～49歲,0,基隆市
6胎,女,50歲以上,0,基隆市
6胎,女,未滿15歲,0,基隆市
6胎,男,15～19歲,0,基隆市
6胎,男,20～24歲,0,基隆市
6胎,男,25～29歲,0,基隆市
6胎,男,30～34歲,1,基隆市
6胎,男,35～39歲,0,基隆市
6胎,男,40～44歲,1,基隆市
6胎,男,45～49歲,0,基隆市
6胎,男,50歲以上,0,基隆市
6胎,男,未滿15歲,0,基隆市
7胎,女,15～19歲,0,基隆市
7胎,女,20～24歲,0,基隆市
7胎,女,25～29歲,0,基隆市
7胎,女,30～34歲,0,基隆市
7胎,女,35～39歲,0,基隆市
7胎,女,40～44歲,0,基隆市
7胎,女,45～49歲,0,基隆市
7胎,女,50歲以上,0,基隆市
7胎,女,未滿15歲,0,基隆市
7胎,男,15～19歲,0,基隆市
7胎,男,20～24歲,0,基隆市
7胎,男,25～29歲,0,基隆市
7胎,男,30～34歲,0,基隆市
7胎,男,35～39歲,0,基隆市
7胎,男,40～44歲,0,基隆市
7胎,男,45～49歲,0,基隆市
7胎,男,50歲以上,0,基隆市
7胎,男,未滿15歲,0,基隆市
8胎,女,15～19歲,0,基隆市
8胎,女,20～24歲,0,基隆市
8胎,女,25～29歲,0,基隆市
8胎,女,30～34歲,0,基隆市
8胎,女,35～39歲,0,基隆市
8胎,女,40～44歲,0,基隆市
8胎,女,45～49歲,0,基隆市
8胎,女,50歲以上,0,基隆市
8胎,女,未滿15歲,0,基隆市
8胎,男,15～19歲,0,基隆市
8胎,男,20～24歲,0,基隆市
8胎,男,25～29歲,0,基隆市
8胎,男,30～34歲,1,基隆市
8胎,男,35～39歲,0,基隆市
8胎,男,40～44歲,1,基隆市
8胎,男,45～49歲,0,基隆市
8胎,男,50歲以上,0,基隆市
8胎,男,未滿15歲,0,基隆市
9胎以上,女,15～19歲,0,基隆市
9胎以上,女,20～24歲,0,基隆市
9胎以上,女,25～29歲,0,基隆市
9胎以上,女,30～34歲,0,基隆市
9胎以上,女,35～39歲,0,基隆市
9胎以上,女,40～44歲,0,基隆市
9胎以上,女,45～49歲,0,基隆市
9胎以上,女,50歲以上,0,基隆市
9胎以上,女,未滿15歲,0,基隆市
9胎以上,男,15～19歲,0,基隆市
9胎以上,男,20～24歲,0,基隆市
9胎以上,男,25～29歲,0,基隆市
9胎以上,男,30～34歲,0,基隆市
9胎以上,男,35～39歲,1,基隆市
9胎以上,男,40～44歲,0,基隆市
9胎以上,男,45～49歲,0,基隆市
9胎以上,男,50歲以上,0,基隆市
9胎以上,男,未滿15歲,0,基隆市
1胎,女,15～19歲,29,臺北市
1胎,女,20～24歲,291,臺北市
1胎,女,25～29歲,1118,臺北市
1胎,女,30～34歲,2488,臺北市
1胎,女,35～39歲,1624,臺北市
1胎,女,40～44歲,298,臺北市
1胎,女,45～49歲,15,臺北市
1胎,女,50歲以上,1,臺北市
1胎,女,未滿15歲,1,臺北市
1胎,男,15～19歲,30,臺北市
1胎,男,20～24歲,314,臺北市
1胎,男,25～29歲,1174,臺北市
1胎,男,30～34歲,2774,臺北市
1胎,男,35～39歲,1663,臺北市
1胎,男,40～44歲,272,臺北市
1胎,男,45～49歲,27,臺北市
1胎,男,50歲以上,2,臺北市
1胎,男,未滿15歲,1,臺北市
2胎,女,15～19歲,6,臺北市
2胎,女,20～24歲,78,臺北市
2胎,女,25～29歲,461,臺北市
2胎,女,30～34歲,1621,臺北市
2胎,女,35～39歲,1770,臺北市
2胎,女,40～44歲,351,臺北市
2胎,女,45～49歲,13,臺北市
2胎,女,50歲以上,1,臺北市
2胎,女,未滿15歲,0,臺北市
2胎,男,15～19歲,9,臺北市
2胎,男,20～24歲,102,臺北市
2胎,男,25～29歲,527,臺北市
2胎,男,30～34歲,1723,臺北市
2胎,男,35～39歲,1868,臺北市
2胎,男,40～44歲,324,臺北市
2胎,男,45～49歲,13,臺北市
2胎,男,50歲以上,2,臺北市
2胎,男,未滿15歲,0,臺北市
3胎,女,15～19歲,0,臺北市
3胎,女,20～24歲,9,臺北市
3胎,女,25～29歲,60,臺北市
3胎,女,30～34歲,226,臺北市
3胎,女,35～39歲,343,臺北市
3胎,女,40～44歲,117,臺北市
3胎,女,45～49歲,9,臺北市
3胎,女,50歲以上,0,臺北市
3胎,女,未滿15歲,0,臺北市
3胎,男,15～19歲,0,臺北市
3胎,男,20～24歲,9,臺北市
3胎,男,25～29歲,79,臺北市
3胎,男,30～34歲,245,臺北市
3胎,男,35～39歲,374,臺北市
3胎,男,40～44歲,114,臺北市
3胎,男,45～49歲,11,臺北市
3胎,男,50歲以上,0,臺北市
3胎,男,未滿15歲,0,臺北市
4胎,女,15～19歲,0,臺北市
4胎,女,20～24歲,0,臺北市
4胎,女,25～29歲,10,臺北市
4胎,女,30～34歲,33,臺北市
4胎,女,35～39歲,52,臺北市
4胎,女,40～44歲,16,臺北市
4胎,女,45～49歲,2,臺北市
4胎,女,50歲以上,0,臺北市
4胎,女,未滿15歲,0,臺北市
4胎,男,15～19歲,0,臺北市
4胎,男,20～24歲,0,臺北市
4胎,男,25～29歲,10,臺北市
4胎,男,30～34歲,17,臺北市
4胎,男,35～39歲,45,臺北市
4胎,男,40～44歲,24,臺北市
4胎,男,45～49歲,1,臺北市
4胎,男,50歲以上,0,臺北市
4胎,男,未滿15歲,0,臺北市
5胎,女,15～19歲,0,臺北市
5胎,女,20～24歲,0,臺北市
5胎,女,25～29歲,3,臺北市
5胎,女,30～34歲,7,臺北市
5胎,女,35～39歲,11,臺北市
5胎,女,40～44歲,0,臺北市
5胎,女,45～49歲,0,臺北市
5胎,女,50歲以上,0,臺北市
5胎,女,未滿15歲,0,臺北市
5胎,男,15～19歲,0,臺北市
5胎,男,20～24歲,0,臺北市
5胎,男,25～29歲,2,臺北市
5胎,男,30～34歲,7,臺北市
5胎,男,35～39歲,8,臺北市
5胎,男,40～44歲,5,臺北市
5胎,男,45～49歲,0,臺北市
5胎,男,50歲以上,0,臺北市
5胎,男,未滿15歲,0,臺北市
6胎,女,15～19歲,0,臺北市
6胎,女,20～24歲,0,臺北市
6胎,女,25～29歲,0,臺北市
6胎,女,30～34歲,1,臺北市
6胎,女,35～39歲,0,臺北市
6胎,女,40～44歲,1,臺北市
6胎,女,45～49歲,0,臺北市
6胎,女,50歲以上,0,臺北市
6胎,女,未滿15歲,0,臺北市
6胎,男,15～19歲,0,臺北市
6胎,男,20～24歲,0,臺北市
6胎,男,25～29歲,1,臺北市
6胎,男,30～34歲,2,臺北市
6胎,男,35～39歲,1,臺北市
6胎,男,40～44歲,0,臺北市
6胎,男,45～49歲,0,臺北市
6胎,男,50歲以上,0,臺北市
6胎,男,未滿15歲,0,臺北市
7胎,女,15～19歲,0,臺北市
7胎,女,20～24歲,0,臺北市
7胎,女,25～29歲,0,臺北市
7胎,女,30～34歲,0,臺北市
7胎,女,35～39歲,1,臺北市
7胎,女,40～44歲,1,臺北市
7胎,女,45～49歲,0,臺北市
7胎,女,50歲以上,0,臺北市
7胎,女,未滿15歲,0,臺北市
7胎,男,15～19歲,0,臺北市
7胎,男,20～24歲,0,臺北市
7胎,男,25～29歲,0,臺北市
7胎,男,30～34歲,0,臺北市
7胎,男,35～39歲,1,臺北市
7胎,男,40～44歲,0,臺北市
7胎,男,45～49歲,0,臺北市
7胎,男,50歲以上,0,臺北市
7胎,男,未滿15歲,0,臺北市
8胎,女,15～19歲,0,臺北市
8胎,女,20～24歲,0,臺北市
8胎,女,25～29歲,0,臺北市
8胎,女,30～34歲,0,臺北市
8胎,女,35～39歲,0,臺北市
8胎,女,40～44歲,0,臺北市
8胎,女,45～49歲,0,臺北市
8胎,女,50歲以上,0,臺北市
8胎,女,未滿15歲,0,臺北市
8胎,男,15～19歲,0,臺北市
8胎,男,20～24歲,0,臺北市
8胎,男,25～29歲,0,臺北市
8胎,男,30～34歲,0,臺北市
8胎,男,35～39歲,0,臺北市
8胎,男,40～44歲,0,臺北市
8胎,男,45～49歲,0,臺北市
8胎,男,50歲以上,0,臺北市
8胎,男,未滿15歲,0,臺北市
9胎以上,女,15～19歲,0,臺北市
9胎以上,女,20～24歲,0,臺北市
9胎以上,女,25～29歲,0,臺北市
9胎以上,女,30～34歲,0,臺北市
9胎以上,女,35～39歲,0,臺北市
9胎以上,女,40～44歲,0,臺北市
9胎以上,女,45～49歲,0,臺北市
9胎以上,女,50歲以上,0,臺北市
9胎以上,女,未滿15歲,0,臺北市
9胎以上,男,15～19歲,0,臺北市
9胎以上,男,20～24歲,0,臺北市
9胎以上,男,25～29歲,0,臺北市
9胎以上,男,30～34歲,0,臺北市
9胎以上,男,35～39歲,0,臺北市
9胎以上,男,40～44歲,0,臺北市
9胎以上,男,45～49歲,0,臺北市
9胎以上,男,50歲以上,0,臺北市
9胎以上,男,未滿15歲,0,臺北市
1胎,女,15～19歲,122,新北市
1胎,女,20～24歲,760,新北市
1胎,女,25～29歲,2034,新北市
1胎,女,30～34歲,2756,新北市
1胎,女,35～39歲,1579,新北市
1胎,女,40～44歲,303,新北市
1胎,女,45～49歲,17,新北市
1胎,女,50歲以上,0,新北市
1胎,女,未滿15歲,3,新北市
1胎,男,15～19歲,140,新北市
1胎,男,20～24歲,806,新北市
1胎,男,25～29歲,1997,新北市
1胎,男,30～34歲,2933,新北市
1胎,男,35～39歲,1685,新北市
1胎,男,40～44歲,307,新北市
1胎,男,45～49歲,18,新北市
1胎,男,50歲以上,4,新北市
1胎,男,未滿15歲,2,新北市
2胎,女,15～19歲,17,新北市
2胎,女,20～24歲,257,新北市
2胎,女,25～29歲,891,新北市
2胎,女,30～34歲,1923,新北市
2胎,女,35～39歲,1633,新北市
2胎,女,40～44歲,301,新北市
2胎,女,45～49歲,10,新北市
2胎,女,50歲以上,1,新北市
2胎,女,未滿15歲,0,新北市
2胎,男,15～19歲,15,新北市
2胎,男,20～24歲,266,新北市
2胎,男,25～29歲,928,新北市
2胎,男,30～34歲,2099,新北市
2胎,男,35～39歲,1863,新北市
2胎,男,40～44歲,299,新北市
2胎,男,45～49歲,16,新北市
2胎,男,50歲以上,0,新北市
2胎,男,未滿15歲,0,新北市
3胎,女,15～19歲,0,新北市
3胎,女,20～24歲,39,新北市
3胎,女,25～29歲,151,新北市
3胎,女,30～34歲,341,新北市
3胎,女,35～39歲,415,新北市
3胎,女,40～44歲,143,新北市
3胎,女,45～49歲,5,新北市
3胎,女,50歲以上,0,新北市
3胎,女,未滿15歲,0,新北市
3胎,男,15～19歲,0,新北市
3胎,男,20～24歲,50,新北市
3胎,男,25～29歲,186,新北市
3胎,男,30～34歲,395,新北市
3胎,男,35～39歲,475,新北市
3胎,男,40～44歲,143,新北市
3胎,男,45～49歲,4,新北市
3胎,男,50歲以上,0,新北市
3胎,男,未滿15歲,0,新北市
4胎,女,15～19歲,0,新北市
4胎,女,20～24歲,10,新北市
4胎,女,25～29歲,24,新北市
4胎,女,30～34歲,75,新北市
4胎,女,35～39歲,77,新北市
4胎,女,40～44歲,28,新北市
4胎,女,45～49歲,3,新北市
4胎,女,50歲以上,1,新北市
4胎,女,未滿15歲,0,新北市
4胎,男,15～19歲,0,新北市
4胎,男,20～24歲,8,新北市
4胎,男,25～29歲,29,新北市
4胎,男,30～34歲,58,新北市
4胎,男,35～39歲,97,新北市
4胎,男,40～44歲,27,新北市
4胎,男,45～49歲,1,新北市
4胎,男,50歲以上,1,新北市
4胎,男,未滿15歲,0,新北市
5胎,女,15～19歲,0,新北市
5胎,女,20～24歲,1,新北市
5胎,女,25～29歲,9,新北市
5胎,女,30～34歲,7,新北市
5胎,女,35～39歲,17,新北市
5胎,女,40～44歲,4,新北市
5胎,女,45～49歲,1,新北市
5胎,女,50歲以上,0,新北市
5胎,女,未滿15歲,0,新北市
5胎,男,15～19歲,0,新北市
5胎,男,20～24歲,2,新北市
5胎,男,25～29歲,9,新北市
5胎,男,30～34歲,24,新北市
5胎,男,35～39歲,12,新北市
5胎,男,40～44歲,18,新北市
5胎,男,45～49歲,1,新北市
5胎,男,50歲以上,0,新北市
5胎,男,未滿15歲,0,新北市
6胎,女,15～19歲,0,新北市
6胎,女,20～24歲,0,新北市
6胎,女,25～29歲,4,新北市
6胎,女,30～34歲,0,新北市
6胎,女,35～39歲,10,新北市
6胎,女,40～44歲,3,新北市
6胎,女,45～49歲,0,新北市
6胎,女,50歲以上,0,新北市
6胎,女,未滿15歲,0,新北市
6胎,男,15～19歲,0,新北市
6胎,男,20～24歲,0,新北市
6胎,男,25～29歲,3,新北市
6胎,男,30～34歲,7,新北市
6胎,男,35～39歲,7,新北市
6胎,男,40～44歲,4,新北市
6胎,男,45～49歲,0,新北市
6胎,男,50歲以上,0,新北市
6胎,男,未滿15歲,0,新北市
7胎,女,15～19歲,0,新北市
7胎,女,20～24歲,0,新北市
7胎,女,25～29歲,0,新北市
7胎,女,30～34歲,2,新北市
7胎,女,35～39歲,0,新北市
7胎,女,40～44歲,0,新北市
7胎,女,45～49歲,0,新北市
7胎,女,50歲以上,0,新北市
7胎,女,未滿15歲,0,新北市
7胎,男,15～19歲,0,新北市
7胎,男,20～24歲,0,新北市
7胎,男,25～29歲,1,新北市
7胎,男,30～34歲,1,新北市
7胎,男,35～39歲,5,新北市
7胎,男,40～44歲,0,新北市
7胎,男,45～49歲,0,新北市
7胎,男,50歲以上,0,新北市
7胎,男,未滿15歲,0,新北市
8胎,女,15～19歲,0,新北市
8胎,女,20～24歲,0,新北市
8胎,女,25～29歲,0,新北市
8胎,女,30～34歲,0,新北市
8胎,女,35～39歲,0,新北市
8胎,女,40～44歲,0,新北市
8胎,女,45～49歲,0,新北市
8胎,女,50歲以上,0,新北市
8胎,女,未滿15歲,0,新北市
8胎,男,15～19歲,0,新北市
8胎,男,20～24歲,0,新北市
8胎,男,25～29歲,0,新北市
8胎,男,30～34歲,0,新北市
8胎,男,35～39歲,2,新北市
8胎,男,40～44歲,0,新北市
8胎,男,45～49歲,0,新北市
8胎,男,50歲以上,0,新北市
8胎,男,未滿15歲,0,新北市
9胎以上,女,15～19歲,0,新北市
9胎以上,女,20～24歲,0,新北市
9胎以上,女,25～29歲,0,新北市
9胎以上,女,30～34歲,0,新北市
9胎以上,女,35～39歲,0,新北市
9胎以上,女,40～44歲,0,新北市
9胎以上,女,45～49歲,0,新北市
9胎以上,女,50歲以上,0,新北市
9胎以上,女,未滿15歲,0,新北市
9胎以上,男,15～19歲,0,新北市
9胎以上,男,20～24歲,0,新北市
9胎以上,男,25～29歲,0,新北市
9胎以上,男,30～34歲,1,新北市
9胎以上,男,35～39歲,1,新北市
9胎以上,男,40～44歲,0,新北市
9胎以上,男,45～49歲,0,新北市
9胎以上,男,50歲以上,0,新北市
9胎以上,男,未滿15歲,0,新北市
1胎,女,15～19歲,124,桃園市
1胎,女,20～24歲,660,桃園市
1胎,女,25～29歲,1740,桃園市
1胎,女,30～34歲,2034,桃園市
1胎,女,35～39歲,940,桃園市
1胎,女,40～44歲,136,桃園市
1胎,女,45～49歲,5,桃園市
1胎,女,50歲以上,0,桃園市
1胎,女,未滿15歲,2,桃園市
1胎,男,15～19歲,140,桃園市
1胎,男,20～24歲,681,桃園市
1胎,男,25～29歲,1862,桃園市
1胎,男,30～34歲,2130,桃園市
1胎,男,35～39歲,960,桃園市
1胎,男,40～44歲,154,桃園市
1胎,男,45～49歲,6,桃園市
1胎,男,50歲以上,0,桃園市
1胎,男,未滿15歲,2,桃園市
2胎,女,15～19歲,24,桃園市
2胎,女,20～24歲,240,桃園市
2胎,女,25～29歲,865,桃園市
2胎,女,30～34歲,1577,桃園市
2胎,女,35～39歲,1074,桃園市
2胎,女,40～44歲,170,桃園市
2胎,女,45～49歲,6,桃園市
2胎,女,50歲以上,0,桃園市
2胎,女,未滿15歲,0,桃園市
2胎,男,15～19歲,27,桃園市
2胎,男,20～24歲,302,桃園市
2胎,男,25～29歲,927,桃園市
2胎,男,30～34歲,1706,桃園市
2胎,男,35～39歲,1197,桃園市
2胎,男,40～44歲,198,桃園市
2胎,男,45～49歲,4,桃園市
2胎,男,50歲以上,1,桃園市
2胎,男,未滿15歲,0,桃園市
3胎,女,15～19歲,3,桃園市
3胎,女,20～24歲,47,桃園市
3胎,女,25～29歲,134,桃園市
3胎,女,30～34歲,349,桃園市
3胎,女,35～39歲,346,桃園市
3胎,女,40～44歲,87,桃園市
3胎,女,45～49歲,3,桃園市
3胎,女,50歲以上,0,桃園市
3胎,女,未滿15歲,0,桃園市
3胎,男,15～19歲,4,桃園市
3胎,男,20～24歲,51,桃園市
3胎,男,25～29歲,180,桃園市
3胎,男,30～34歲,362,桃園市
3胎,男,35～39歲,406,桃園市
3胎,男,40～44歲,99,桃園市
3胎,男,45～49歲,4,桃園市
3胎,男,50歲以上,0,桃園市
3胎,男,未滿15歲,0,桃園市
4胎,女,15～19歲,0,桃園市
4胎,女,20～24歲,5,桃園市
4胎,女,25～29歲,41,桃園市
4胎,女,30～34歲,50,桃園市
4胎,女,35～39歲,77,桃園市
4胎,女,40～44歲,20,桃園市
4胎,女,45～49歲,1,桃園市
4胎,女,50歲以上,0,桃園市
4胎,女,未滿15歲,0,桃園市
4胎,男,15～19歲,0,桃園市
4胎,男,20～24歲,9,桃園市
4胎,男,25～29歲,29,桃園市
4胎,男,30～34歲,73,桃園市
4胎,男,35～39歲,91,桃園市
4胎,男,40～44歲,25,桃園市
4胎,男,45～49歲,1,桃園市
4胎,男,50歲以上,0,桃園市
4胎,男,未滿15歲,0,桃園市
5胎,女,15～19歲,0,桃園市
5胎,女,20～24歲,1,桃園市
5胎,女,25～29歲,12,桃園市
5胎,女,30～34歲,17,桃園市
5胎,女,35～39歲,18,桃園市
5胎,女,40～44歲,8,桃園市
5胎,女,45～49歲,0,桃園市
5胎,女,50歲以上,0,桃園市
5胎,女,未滿15歲,0,桃園市
5胎,男,15～19歲,0,桃園市
5胎,男,20～24歲,3,桃園市
5胎,男,25～29歲,7,桃園市
5胎,男,30～34歲,18,桃園市
5胎,男,35～39歲,28,桃園市
5胎,男,40～44歲,6,桃園市
5胎,男,45～49歲,0,桃園市
5胎,男,50歲以上,0,桃園市
5胎,男,未滿15歲,0,桃園市
6胎,女,15～19歲,0,桃園市
6胎,女,20～24歲,0,桃園市
6胎,女,25～29歲,3,桃園市
6胎,女,30～34歲,2,桃園市
6胎,女,35～39歲,12,桃園市
6胎,女,40～44歲,1,桃園市
6胎,女,45～49歲,0,桃園市
6胎,女,50歲以上,0,桃園市
6胎,女,未滿15歲,0,桃園市
6胎,男,15～19歲,0,桃園市
6胎,男,20～24歲,0,桃園市
